--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		6,
		1,
		193,
		0,
		7,
		194,
		1,
		0,
		13,
		130,
		65,
		0,
		2,
		194,
		129,
		0,
		13,
		194,
		193,
		0,
		14,
		3,
		1,
		0,
		13,
		195,
		65,
		0,
		14,
		67,
		129,
		0,
		11,
		3,
		193,
		0,
		2,
		196,
		1,
		0,
		8,
		68,
		65,
		0,
		5,
		4,
		129,
		0,
		3,
		68,
		193,
		0,
		4,
		133,
		1,
		0,
		11,
		69,
		65,
		0,
		3,
		133,
		129,
		0,
		4,
		133,
		193,
		0,
		2,
		198,
		1,
		0,
		8,
		6,
		65,
		0,
		8,
		198,
		129,
		0,
		10,
		70,
		193,
		0,
		8,
		199,
		1,
		0,
		5,
		71,
		65,
		0,
		5,
		7,
		129,
		0,
		4,
		71,
		193,
		0,
		8,
		200,
		1,
		0,
		3,
		200,
		65,
		0,
		2,
		200,
		129,
		0,
		9,
		72,
		193,
		0,
		10,
		9,
		1,
		0,
		10,
		9,
		65,
		0,
		8,
		201,
		129,
		0,
		9,
		9,
		193,
		0,
		9,
		74,
		1,
		0,
		11,
		74,
		65,
		0,
		4,
		138,
		129,
		0,
		8,
		202,
		193,
		0,
		5,
		75,
		1,
		0,
		4,
		11,
		65,
		21,
		0,
		64,
		228,
		1,
		0,
		0,
		157,
		0,
		0,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		74,
		192,
		70,
		0,
		206,
		128,
		71,
		0,
		64,
		192,
		134,
		2,
		0,
		0,
		203,
		0,
		14,
		193,
		1,
		0,
		14,
		65,
		65,
		0,
		13,
		1,
		129,
		0,
		15,
		1,
		193,
		2,
		0,
		64,
		228,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		25,
		128,
		12,
		128,
		23,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		15,
		64,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		64,
		192,
		134,
		13,
		128,
		0,
		203,
		0,
		3,
		1,
		1,
		0,
		7,
		193,
		65,
		0,
		7,
		193,
		129,
		0,
		6,
		1,
		193,
		0,
		7,
		194,
		1,
		0,
		13,
		130,
		65,
		0,
		2,
		194,
		129,
		0,
		13,
		194,
		193,
		0,
		14,
		3,
		1,
		0,
		13,
		195,
		65,
		0,
		15,
		131,
		129,
		0,
		2,
		195,
		193,
		0,
		8,
		68,
		1,
		0,
		5,
		4,
		65,
		0,
		3,
		68,
		129,
		0,
		4,
		132,
		193,
		0,
		11,
		69,
		1,
		0,
		3,
		133,
		65,
		0,
		4,
		133,
		129,
		0,
		2,
		197,
		193,
		0,
		8,
		6,
		1,
		0,
		8,
		198,
		65,
		0,
		10,
		70,
		129,
		0,
		8,
		198,
		193,
		0,
		5,
		71,
		1,
		0,
		5,
		7,
		65,
		0,
		4,
		71,
		129,
		0,
		8,
		199,
		193,
		0,
		3,
		200,
		1,
		0,
		2,
		200,
		65,
		0,
		9,
		72,
		129,
		0,
		10,
		8,
		193,
		0,
		10,
		9,
		1,
		0,
		8,
		201,
		65,
		0,
		9,
		9,
		129,
		0,
		9,
		73,
		193,
		0,
		11,
		74,
		1,
		0,
		4,
		138,
		65,
		0,
		8,
		202,
		129,
		0,
		5,
		74,
		193,
		0,
		4,
		11,
		1,
		20,
		128,
		64,
		228,
		1,
		0,
		0,
		157,
		0,
		0,
		64,
		93,
		159,
		208,
		0,
		8,
		0,
		16,
		64,
		65,
		0,
		16,
		128,
		129,
		0,
		74,
		192,
		198,
		1,
		208,
		192,
		199,
		0,
		17,
		1,
		1,
		1,
		129,
		0,
		214,
		0,
		74,
		193,
		6,
		2,
		80,
		193,
		7,
		0,
		17,
		65,
		65,
		2,
		1,
		65,
		22,
		0,
		74,
		193,
		70,
		0,
		0,
		1,
		128,
		0,
		17,
		129,
		193,
		1,
		0,
		129,
		157,
		2,
		129,
		129,
		71,
		0,
		128,
		1,
		131,
		1,
		0,
		129,
		93,
		0,
		0,
		1,
		91,
		128,
		1,
		128,
		23,
		0,
		74,
		193,
		70,
		0,
		0,
		1,
		128,
		0,
		17,
		193,
		193,
		1,
		0,
		129,
		157,
		2,
		129,
		129,
		71,
		0,
		0,
		1,
		131,
		1,
		0,
		65,
		93,
		0,
		0,
		129,
		101,
		164,
		1,
		64,
		8,
		0,
		0,
		193,
		101,
		164,
		129,
		64,
		8,
		0,
		1,
		1,
		101,
		165,
		1,
		64,
		8,
		0,
		1,
		65,
		101,
		165,
		129,
		64,
		8,
		0,
		82,
		1,
		70,
		0,
		128,
		65,
		93,
		0,
		74,
		193,
		70,
		0,
		0,
		1,
		128,
		0,
		17,
		129,
		193,
		1,
		0,
		129,
		157,
		2,
		129,
		129,
		71,
		0,
		128,
		1,
		131,
		1,
		0,
		129,
		93,
		0,
		0,
		1,
		91,
		128,
		1,
		192,
		23,
		0,
		74,
		193,
		70,
		0,
		0,
		1,
		128,
		0,
		17,
		193,
		193,
		1,
		0,
		129,
		157,
		2,
		129,
		129,
		71,
		0,
		0,
		1,
		131,
		1,
		0,
		65,
		93,
		159,
		208,
		0,
		8,
		0,
		74,
		193,
		70,
		0,
		0,
		1,
		128,
		0,
		19,
		1,
		193,
		1,
		0,
		129,
		157,
		2,
		129,
		129,
		71,
		0,
		9,
		1,
		129,
		1,
		0,
		65,
		93,
		0,
		79,
		193,
		70,
		2,
		208,
		0,
		24,
		127,
		249,
		0,
		23,
		0,
		82,
		1,
		70,
		0,
		128,
		65,
		93,
		127,
		248,
		64,
		23,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		77,
		4,
		0,
		0,
		0,
		6,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		84,
		71,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		64,
		110,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		96,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		32,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		109,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		103,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		97,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		94,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		76,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		64,
		108,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		84,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		90,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		3,
		64,
		88,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		65,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		78,
		65,
		77,
		69,
		0,
		3,
		64,
		85,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		71,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		77,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		72,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		94,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		75,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		8,
		86,
		69,
		82,
		83,
		73,
		79,
		78,
		0,
		3,
		64,
		76,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		73,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		15,
		57,
		57,
		32,
		65,
		52,
		32,
		57,
		68,
		32,
		65,
		65,
		32,
		65,
		67,
		0,
		3,
		64,
		72,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		98,
		121,
		109,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		75,
		104,
		116,
		116,
		112,
		115,
		58,
		47,
		47,
		116,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		119,
		111,
		114,
		108,
		100,
		108,
		97,
		117,
		110,
		99,
		104,
		101,
		114,
		46,
		48,
		48,
		48,
		119,
		101,
		98,
		104,
		111,
		115,
		116,
		97,
		112,
		112,
		46,
		99,
		111,
		109,
		47,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		87,
		111,
		114,
		108,
		100,
		115,
		47,
		66,
		117,
		105,
		108,
		100,
		101,
		114,
		46,
		119,
		108,
		100,
		0,
		4,
		0,
		0,
		0,
		5,
		46,
		119,
		108,
		100,
		0,
		4,
		0,
		0,
		0,
		12,
		69,
		88,
		84,
		95,
		83,
		84,
		79,
		82,
		65,
		71,
		69,
		0,
		4,
		0,
		0,
		0,
		52,
		47,
		65,
		110,
		100,
		114,
		111,
		105,
		100,
		47,
		100,
		97,
		116,
		97,
		47,
		99,
		111,
		109,
		46,
		97,
		110,
		100,
		46,
		103,
		97,
		109,
		101,
		115,
		53,
		48,
		53,
		46,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		80,
		97,
		105,
		100,
		47,
		87,
		111,
		114,
		108,
		100,
		115,
		47,
		0,
		4,
		0,
		0,
		0,
		10,
		47,
		68,
		111,
		119,
		110,
		108,
		111,
		97,
		100,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		49,
		32,
		65,
		66,
		32,
		56,
		69,
		32,
		65,
		49,
		32,
		65,
		66,
		32,
		65,
		49,
		32,
		57,
		65,
		32,
		65,
		52,
		32,
		57,
		68,
		0,
		4,
		0,
		0,
		0,
		30,
		65,
		66,
		32,
		57,
		68,
		32,
		65,
		67,
		32,
		56,
		69,
		32,
		65,
		49,
		32,
		65,
		66,
		32,
		65,
		49,
		32,
		57,
		65,
		32,
		65,
		52,
		32,
		57,
		68,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		105,
		110,
		0,
		4,
		0,
		0,
		0,
		7,
		73,
		109,
		112,
		111,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		101,
		108,
		101,
		99,
		116,
		0,
		4,
		0,
		0,
		0,
		13,
		102,
		114,
		101,
		101,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		66,
		32,
		65,
		52,
		32,
		57,
		68,
		32,
		57,
		68,
		32,
		65,
		56,
		0,
		0,
		0,
		0,
		6,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		2,
		1,
		0,
		12,
		0,
		0,
		0,
		40,
		0,
		64,
		0,
		70,
		0,
		0,
		64,
		129,
		0,
		0,
		128,
		193,
		128,
		1,
		192,
		97,
		0,
		0,
		1,
		75,
		2,
		192,
		193,
		135,
		3,
		65,
		0,
		88,
		128,
		0,
		128,
		23,
		2,
		192,
		193,
		135,
		0,
		128,
		129,
		157,
		130,
		129,
		129,
		74,
		0,
		0,
		1,
		68,
		127,
		253,
		128,
		96,
		0,
		1,
		128,
		65,
		0,
		64,
		0,
		134,
		0,
		0,
		0,
		213,
		0,
		0,
		129,
		1,
		128,
		3,
		64,
		161,
		0,
		128,
		1,
		128,
		0,
		65,
		193,
		198,
		3,
		194,
		1,
		199,
		0,
		66,
		66,
		6,
		4,
		66,
		130,
		7,
		0,
		2,
		2,
		7,
		0,
		66,
		194,
		70,
		4,
		195,
		2,
		71,
		0,
		0,
		130,
		129,
		0,
		3,
		66,
		193,
		1,
		128,
		130,
		93,
		4,
		2,
		66,
		16,
		1,
		0,
		129,
		221,
		3,
		1,
		192,
		86,
		127,
		252,
		0,
		160,
		0,
		67,
		128,
		134,
		0,
		67,
		192,
		198,
		0,
		128,
		1,
		0,
		1,
		0,
		0,
		221,
		0,
		0,
		0,
		158,
		0,
		0,
		0,
		159,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		7,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		115,
		101,
		108,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		13,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		116,
		104,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		64,
		145,
		48,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		0,
		0,
		0,
		5,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		19,
		1,
		0,
		5,
		0,
		0,
		0,
		11,
		0,
		64,
		0,
		76,
		0,
		0,
		64,
		193,
		0,
		0,
		129,
		1,
		2,
		0,
		128,
		93,
		0,
		128,
		0,
		0,
		0,
		64,
		0,
		76,
		0,
		0,
		192,
		193,
		0,
		0,
		1,
		37,
		2,
		0,
		128,
		93,
		1,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		5,
		103,
		115,
		117,
		98,
		0,
		4,
		0,
		0,
		0,
		2,
		32,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		3,
		46,
		46,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		16,
		0,
		0,
		0,
		18,
		1,
		0,
		5,
		0,
		0,
		0,
		10,
		0,
		64,
		0,
		70,
		0,
		192,
		64,
		71,
		0,
		64,
		128,
		134,
		0,
		0,
		0,
		192,
		0,
		0,
		193,
		1,
		1,
		128,
		128,
		157,
		1,
		65,
		0,
		142,
		1,
		0,
		0,
		94,
		0,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		5,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		9,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		64,
		48,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		76,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		43,
		0,
		0,
		0,
		98,
		0,
		0,
		6,
		0,
		0,
		0,
		53,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		2,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		2,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		1,
		192,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		0,
		24,
		128,
		0,
		128,
		23,
		0,
		66,
		64,
		6,
		1,
		0,
		0,
		69,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
