--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		4,
		135,
		193,
		0,
		2,
		200,
		1,
		0,
		10,
		72,
		65,
		0,
		8,
		200,
		129,
		0,
		3,
		200,
		193,
		0,
		9,
		137,
		1,
		0,
		9,
		73,
		65,
		0,
		5,
		9,
		129,
		0,
		3,
		73,
		193,
		18,
		0,
		64,
		228,
		1,
		0,
		0,
		157,
		0,
		0,
		64,
		93,
		0,
		0,
		128,
		101,
		157,
		128,
		64,
		8,
		0,
		0,
		192,
		101,
		158,
		0,
		64,
		8,
		0,
		1,
		0,
		101,
		158,
		128,
		64,
		8,
		0,
		1,
		64,
		101,
		159,
		0,
		64,
		8,
		0,
		1,
		128,
		101,
		159,
		128,
		64,
		8,
		0,
		1,
		192,
		101,
		160,
		0,
		64,
		8,
		0,
		2,
		0,
		101,
		160,
		128,
		64,
		8,
		0,
		2,
		64,
		101,
		161,
		0,
		64,
		8,
		0,
		2,
		128,
		101,
		161,
		128,
		64,
		8,
		0,
		2,
		192,
		101,
		162,
		0,
		64,
		8,
		0,
		3,
		0,
		101,
		162,
		128,
		64,
		8,
		0,
		3,
		64,
		101,
		163,
		0,
		64,
		8,
		0,
		3,
		128,
		101,
		163,
		128,
		64,
		8,
		0,
		3,
		192,
		101,
		164,
		0,
		64,
		8,
		0,
		4,
		0,
		101,
		164,
		128,
		64,
		8,
		0,
		4,
		64,
		101,
		165,
		0,
		64,
		8,
		0,
		4,
		128,
		101,
		165,
		128,
		64,
		8,
		0,
		4,
		192,
		101,
		166,
		0,
		64,
		8,
		0,
		5,
		0,
		101,
		166,
		128,
		64,
		8,
		0,
		5,
		64,
		101,
		167,
		0,
		64,
		8,
		0,
		5,
		128,
		101,
		167,
		128,
		64,
		8,
		0,
		5,
		192,
		101,
		168,
		0,
		64,
		8,
		0,
		6,
		0,
		101,
		168,
		128,
		64,
		8,
		0,
		6,
		64,
		101,
		169,
		0,
		64,
		8,
		0,
		6,
		128,
		101,
		169,
		128,
		64,
		8,
		0,
		6,
		192,
		101,
		170,
		0,
		64,
		8,
		0,
		7,
		0,
		101,
		170,
		128,
		64,
		8,
		0,
		7,
		64,
		101,
		171,
		0,
		64,
		8,
		0,
		7,
		128,
		101,
		171,
		128,
		64,
		8,
		0,
		7,
		192,
		101,
		172,
		0,
		64,
		8,
		0,
		8,
		0,
		101,
		172,
		128,
		64,
		8,
		173,
		86,
		192,
		8,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		23,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		0,
		131,
		1,
		0,
		128,
		93,
		0,
		0,
		0,
		91,
		128,
		1,
		192,
		23,
		174,
		215,
		128,
		8,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		23,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		131,
		1,
		0,
		64,
		93,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		24,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		64,
		93,
		0,
		87,
		64,
		70,
		0,
		215,
		128,
		24,
		127,
		249,
		64,
		23,
		0,
		78,
		192,
		70,
		0,
		128,
		64,
		93,
		127,
		248,
		128,
		23,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		97,
		4,
		0,
		0,
		0,
		6,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		84,
		71,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		64,
		110,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		96,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		32,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		109,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		103,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		97,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		94,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		76,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		64,
		108,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		84,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		90,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		3,
		64,
		88,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		65,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		8,
		86,
		69,
		82,
		83,
		73,
		79,
		78,
		0,
		3,
		64,
		76,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		74,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		71,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		72,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		15,
		55,
		55,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		56,
		56,
		32,
		56,
		65,
		0,
		3,
		64,
		84,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		77,
		97,
		105,
		110,
		0,
		4,
		0,
		0,
		0,
		2,
		65,
		0,
		4,
		0,
		0,
		0,
		2,
		66,
		0,
		4,
		0,
		0,
		0,
		2,
		67,
		0,
		4,
		0,
		0,
		0,
		2,
		68,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		49,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		50,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		51,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		52,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		53,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		54,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		55,
		0,
		4,
		0,
		0,
		0,
		3,
		98,
		56,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		49,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		50,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		51,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		52,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		53,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		54,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		55,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		56,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		49,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		50,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		51,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		52,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		53,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		54,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		55,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		56,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		120,
		105,
		116,
		0,
		4,
		0,
		0,
		0,
		5,
		72,
		79,
		77,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		99,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		78,
		67,
		78,
		70,
		0,
		4,
		0,
		0,
		0,
		27,
		55,
		70,
		32,
		56,
		57,
		32,
		54,
		67,
		32,
		55,
		70,
		32,
		56,
		57,
		32,
		55,
		70,
		32,
		55,
		56,
		32,
		56,
		50,
		32,
		55,
		66,
		0,
		4,
		0,
		0,
		0,
		5,
		88,
		71,
		67,
		75,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		67,
		32,
		55,
		70,
		32,
		56,
		57,
		32,
		55,
		70,
		32,
		55,
		56,
		32,
		56,
		50,
		32,
		55,
		66,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		0,
		0,
		0,
		33,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		2,
		1,
		0,
		12,
		0,
		0,
		0,
		40,
		0,
		64,
		0,
		70,
		0,
		0,
		64,
		129,
		0,
		0,
		128,
		193,
		128,
		1,
		192,
		97,
		0,
		0,
		1,
		75,
		2,
		192,
		193,
		135,
		3,
		65,
		0,
		88,
		128,
		0,
		128,
		23,
		2,
		192,
		193,
		135,
		0,
		128,
		129,
		157,
		130,
		129,
		129,
		74,
		0,
		0,
		1,
		68,
		127,
		253,
		128,
		96,
		0,
		1,
		128,
		65,
		0,
		64,
		0,
		134,
		0,
		0,
		0,
		213,
		0,
		0,
		129,
		1,
		128,
		3,
		64,
		161,
		0,
		128,
		1,
		128,
		0,
		65,
		193,
		198,
		3,
		194,
		1,
		199,
		0,
		66,
		66,
		6,
		4,
		66,
		130,
		7,
		0,
		2,
		2,
		7,
		0,
		66,
		194,
		70,
		4,
		195,
		2,
		71,
		0,
		0,
		130,
		129,
		0,
		3,
		66,
		193,
		1,
		128,
		130,
		93,
		4,
		2,
		66,
		16,
		1,
		0,
		129,
		221,
		3,
		1,
		192,
		86,
		127,
		252,
		0,
		160,
		0,
		67,
		128,
		134,
		0,
		67,
		192,
		198,
		0,
		128,
		1,
		0,
		1,
		0,
		0,
		221,
		0,
		0,
		0,
		158,
		0,
		0,
		0,
		159,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		7,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		115,
		101,
		108,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		13,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		116,
		104,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		64,
		145,
		48,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		0,
		0,
		0,
		5,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		19,
		1,
		0,
		5,
		0,
		0,
		0,
		11,
		0,
		64,
		0,
		76,
		0,
		0,
		64,
		193,
		0,
		0,
		129,
		1,
		2,
		0,
		128,
		93,
		0,
		128,
		0,
		0,
		0,
		64,
		0,
		76,
		0,
		0,
		192,
		193,
		0,
		0,
		1,
		37,
		2,
		0,
		128,
		93,
		1,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		5,
		103,
		115,
		117,
		98,
		0,
		4,
		0,
		0,
		0,
		2,
		32,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		3,
		46,
		46,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		16,
		0,
		0,
		0,
		18,
		1,
		0,
		5,
		0,
		0,
		0,
		10,
		0,
		64,
		0,
		70,
		0,
		192,
		64,
		71,
		0,
		64,
		128,
		134,
		0,
		0,
		0,
		192,
		0,
		0,
		193,
		1,
		1,
		128,
		128,
		157,
		1,
		65,
		0,
		142,
		1,
		0,
		0,
		94,
		0,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		5,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		9,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		64,
		48,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		54,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		24,
		0,
		0,
		0,
		40,
		0,
		0,
		7,
		0,
		0,
		0,
		43,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		2,
		128,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		2,
		128,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		2,
		0,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		64,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		128,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		66,
		192,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		0,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		64,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		128,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		192,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		0,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		64,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		128,
		6,
		0,
		128,
		64,
		29,
		137,
		197,
		0,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		21,
		4,
		0,
		0,
		0,
		5,
		109,
		101,
		110,
		117,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		55,
		57,
		32,
		55,
		69,
		32,
		56,
		53,
		32,
		55,
		70,
		32,
		55,
		57,
		32,
		55,
		66,
		0,
		4,
		0,
		0,
		0,
		30,
		66,
		202,
		143,
		225,
		180,
		152,
		225,
		180,
		128,
		115,
		115,
		194,
		160,
		40,
		73,
		201,
		180,
		194,
		160,
		76,
		225,
		180,
		143,
		201,
		162,
		225,
		180,
		143,
		41,
		0,
		4,
		0,
		0,
		0,
		30,
		67,
		202,
		156,
		225,
		180,
		128,
		202,
		128,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		225,
		180,
		135,
		202,
		128,
		32,
		91,
		240,
		159,
		147,
		129,
		93,
		0,
		4,
		0,
		0,
		0,
		23,
		87,
		225,
		180,
		135,
		225,
		180,
		128,
		225,
		180,
		152,
		225,
		180,
		143,
		201,
		180,
		32,
		91,
		240,
		159,
		147,
		129,
		93,
		0,
		4,
		0,
		0,
		0,
		11,
		86,
		73,
		80,
		32,
		91,
		240,
		159,
		147,
		129,
		93,
		0,
		4,
		0,
		0,
		0,
		12,
		69,
		120,
		105,
		116,
		32,
		83,
		99,
		114,
		105,
		112,
		116,
		0,
		4,
		0,
		0,
		0,
		91,
		225,
		180,
		152,
		225,
		180,
		156,
		202,
		153,
		201,
		162,
		194,
		160,
		202,
