--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		1,
		192,
		23,
		161,
		80,
		192,
		8,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		17,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		131,
		1,
		0,
		64,
		93,
		0,
		80,
		128,
		70,
		0,
		208,
		192,
		24,
		127,
		250,
		192,
		23,
		0,
		77,
		64,
		70,
		0,
		128,
		64,
		93,
		127,
		250,
		0,
		23,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		69,
		4,
		0,
		0,
		0,
		6,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		84,
		71,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		64,
		110,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		96,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		32,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		109,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		103,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		97,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		94,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		76,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		64,
		108,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		84,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		90,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		3,
		64,
		88,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		65,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		71,
		65,
		77,
		73,
		78,
		71,
		32,
		76,
		73,
		70,
		69,
		0,
		4,
		0,
		0,
		0,
		15,
		67,
		70,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		69,
		48,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		39,
		32,
		240,
		159,
		148,
		176,
		65,
		78,
		84,
		73,
		66,
		65,
		78,
		240,
		159,
		148,
		176,
		32,
		83,
		67,
		82,
		73,
		80,
		84,
		32,
		240,
		159,
		146,
		175,
		65,
		67,
		84,
		73,
		86,
		69,
		240,
		159,
		146,
		175,
		0,
		4,
		0,
		0,
		0,
		5,
		72,
		79,
		77,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		83,
		83,
		0,
		4,
		0,
		0,
		0,
		3,
		89,
		84,
		0,
		4,
		0,
		0,
		0,
		4,
		69,
		88,
		55,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		70,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		77,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		89,
		77,
		0,
		4,
		0,
		0,
		0,
		3,
		73,
		82,
		0,
		4,
		0,
		0,
		0,
		4,
		84,
		87,
		72,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		65,
		0,
		4,
		0,
		0,
		0,
		5,
		66,
		65,
		67,
		75,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		88,
		73,
		84,
		0,
		4,
		0,
		0,
		0,
		27,
		68,
		55,
		32,
		69,
		49,
		32,
		67,
		52,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		68,
		55,
		32,
		68,
		48,
		32,
		68,
		65,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		7,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		69,
		49,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		52,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		68,
		55,
		32,
		68,
		48,
		32,
		68,
		65,
		32,
		68,
		51,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		2,
		1,
		0,
		12,
		0,
		0,
		0,
		40,
		0,
		64,
		0,
		70,
		0,
		0,
		64,
		129,
		0,
		0,
		128,
		193,
		128,
		1,
		192,
		97,
		0,
		0,
		1,
		75,
		2,
		192,
		193,
		135,
		3,
		65,
		0,
		88,
		128,
		0,
		128,
		23,
		2,
		192,
		193,
		135,
		0,
		128,
		129,
		157,
		130,
		129,
		129,
		74,
		0,
		0,
		1,
		68,
		127,
		253,
		128,
		96,
		0,
		1,
		128,
		65,
		0,
		64,
		0,
		134,
		0,
		0,
		0,
		213,
		0,
		0,
		129,
		1,
		128,
		3,
		64,
		161,
		0,
		128,
		1,
		128,
		0,
		65,
		193,
		198,
		3,
		194,
		1,
		199,
		0,
		66,
		66,
		6,
		4,
		66,
		130,
		7,
		0,
		2,
		2,
		7,
		0,
		66,
		194,
		70,
		4,
		195,
		2,
		71,
		0,
		0,
		130,
		129,
		0,
		3,
		66,
		193,
		1,
		128,
		130,
		93,
		4,
		2,
		66,
		16,
		1,
		0,
		129,
		221,
		3,
		1,
		192,
		86,
		127,
		252,
		0,
		160,
		0,
		67,
		128,
		134,
		0,
		67,
		192,
		198,
		0,
		128,
		1,
		0,
		1,
		0,
		0,
		221,
		0,
		0,
		0,
		158,
		0,
		0,
		0,
		159,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		7,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		115,
		101,
		108,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		13,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		116,
		104,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		64,
		145,
		48,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		0,
		0,
		0,
		5,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		19,
		1,
		0,
		5,
		0,
		0,
		0,
		11,
		0,
		64,
		0,
		76,
		0,
		0,
		64,
		193,
		0,
		0,
		129,
		1,
		2,
		0,
		128,
		93,
		0,
		128,
		0,
		0,
		0,
		64,
		0,
		76,
		0,
		0,
		192,
		193,
		0,
		0,
		1,
		37,
		2,
		0,
		128,
		93,
		1,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		5,
		103,
		115,
		117,
		98,
		0,
		4,
		0,
		0,
		0,
		2,
		32,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		3,
		46,
		46,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		16,
		0,
		0,
		0,
		18,
		1,
		0,
		5,
		0,
		0,
		0,
		10,
		0,
		64,
		0,
		70,
		0,
		192,
		64,
		71,
		0,
		64,
		128,
		134,
		0,
		0,
		0,
		192,
		0,
		0,
		193,
		1,
		1,
		128,
		128,
		157,
		1,
		65,
		0,
		142,
		1,
		0,
		0,
		94,
		0,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		5,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		9,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		64,
		48,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		128,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		26,
		0,
		0,
		0,
		43,
		0,
		0,
		6,
		0,
		0,
		0,
		41,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		2,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		2,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		1,
		192,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		0,
		24,
		128,
		0,
		0,
		23,
		128,
		4,
		192,
		23,
		0,
		64,
		0,
		6,
		0,
		66,
		64,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		128,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		66,
		192,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		0,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		64,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		128,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		192,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		0,
		6,
		0,
		128,
		64,
		29,
		136,
		196,
		128,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		19,
		4,
		0,
		0,
		0,
		3,
		77,
		78,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		68,
		49,
		32,
		68,
		54,
		32,
		68,
		68,
		32,
		68,
		55,
		32,
		68,
		49,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		84,
		226,
		153,
		187,
		239,
		184,
		143,
		240,
		157,
		153,
		146,
		240,
		157,
		152,
		188,
		240,
		157,
		153,
		135,
		240,
		157,
		153,
		135,
		32,
		240,
		157,
		153,
		131,
		240,
		157,
		152,
		188,
		240,
		157,
		152,
		190,
		240,
		157,
		153,
		134,
		43,
		240,
		157,
		152,
		190,
		240,
		157,
		153,
		135,
		240,
		157,
		153,
		138,
		240,
		157,
		153,
		144,
		240,
		157,
		153,
		141,
		32,
		240,
		157,
		153,
		131,
		240,
		157,
		152,
		188,
		240,
		157,
		152,
		190,
		240,
		157,
		153,
		134,
		226,
		153,
		187,
		239,
		184,
		143,
		0,
		4,
		0,
		0,
		0,
		122,
		240,
		159,
		146,
		176,
		240,
		157,
		153,
		191,
		240,
		157,
		153,
		176,
		240,
		157,
		153,
		184,
		240,
		157,
		153,
		179,
		32,
		240,
		157,
		154,
		130,
		240,
		157,
		153,
		178,
		240,
		157,
		154,
		129,
		240,
		157,
		153,
		184,
		240,
		157,
		153,
		191,
		240,
		157,
		154,
		131,
		32,
		240,
		157,
		153,
		177,
		240,
		157,
		154,
		136,
		32,
		240,
		157,
		153,
		130,
		240,
		157,
		152,
		188,
		240,
		157,
		153,
		136,
		240,
		157,
		153,
		132,
		240,
		157,
		153,
		137,
		240,
		157,
		153,
		130,
		32,
		240,
		157,
		153,
		146,
		240,
		157,
		153,
		132,
		240,
		157,
		153,
		143,
		240,
		157,
		153,
		131,
		32,
		240,
		157,
		153,
		131,
		240,
		157,
		152,
		188,
		240,
		157,
		152,
		190,
		240,
		157,
		153,
		134,
		240,
		157,
		153,
		142,
		240,
		159,
		146,
		176,
		0,
		4,
		0,
		0,
		0,
		39,
		240,
		159,
		153,
		143,
		32,
		83,
		85,
		66,
		83,
		67,
		82,
		73,
		66,
		69,
		32,
		77,
		89,
		32,
		89,
		79,
		85,
		84,
		85,
		66,
		69,
		32,
		67,
		72,
		65,
		78,
		78,
		69,
		76,
		240,
		159,
		153,
		143,
		32,
		0,
		4,
		0,
		0,
		0,
		23,
		226,
		157,
		140,
		240,
		157,
		149,
		176,
		240,
		157,
		150,
		131,
		240,
		157,
		149,
		180,
		240,
		157,
		149,
		191,
		226,
		157,
		140,
		0,
		4,
		0,
		0,
		0,
		38,
		226,
		156,
		133,
		225,
		142,
		183,
		225,
		142,
		170,
		225,
		142,
		160,
		225,
		142,
		172,
		32,
		225,
		143,
		180,
		225,
		142,
		189,
		32,
		71,
		65,
		77,
		73,
		78,
		71,
		32,
		76,
		73,
		70,
		69,
		226,
		156,
		133,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		83,
		83,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		73,
		82,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		89,
		84,
		0,
		3,
		64,
		16,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		88,
		73,
		84,
		0,
		4,
		0,
		0,
		0,
		7,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		44,
		0,
		0,
		0,
		68,
		0,
		0,
		10,
		0,
		0,
		0,
		67,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		4,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		0,
		2,
		1,
		193,
		0,
		2,
		66,
		1,
		0,
		2,
		130,
		65,
		4,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		2,
		192,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		67,
		0,
		24,
		128,
		0,
		0,
		23,
		128,
		10,
		64,
		23,
		0,
		64,
		0,
		6,
		0,
		67,
		64,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		0,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		128,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		69,
		0,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		69,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		69,
		128,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		69,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		70,
		0,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		70,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		70,
		128,
		7,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
