--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		8,
		3,
		193,
		0,
		3,
		4,
		1,
		0,
		4,
		196,
		65,
		0,
		3,
		4,
		129,
		0,
		8,
		68,
		193,
		0,
		4,
		197,
		1,
		0,
		3,
		5,
		65,
		0,
		8,
		5,
		129,
		0,
		2,
		197,
		193,
		0,
		7,
		6,
		1,
		0,
		7,
		70,
		65,
		0,
		7,
		134,
		129,
		11,
		128,
		64,
		228,
		1,
		0,
		0,
		157,
		0,
		0,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		0,
		128,
		101,
		157,
		0,
		64,
		8,
		0,
		78,
		128,
		70,
		0,
		128,
		64,
		93,
		157,
		207,
		0,
		8,
		158,
		207,
		128,
		8,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		15,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		16,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		0,
		91,
		128,
		2,
		0,
		23,
		0,
		70,
		192,
		70,
		0,
		16,
		64,
		129,
		1,
		0,
		64,
		93,
		0,
		80,
		128,
		70,
		0,
		0,
		0,
		128,
		0,
		16,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		64,
		93,
		0,
		0,
		0,
		68,
		0,
		74,
		192,
		70,
		0,
		209,
		0,
		71,
		162,
		207,
		0,
		8,
		0,
		0,
		192,
		165,
		162,
		128,
		128,
		8,
		0,
		1,
		0,
		165,
		163,
		0,
		128,
		8,
		0,
		1,
		64,
		165,
		163,
		128,
		128,
		8,
		0,
		1,
		128,
		165,
		164,
		0,
		128,
		8,
		0,
		1,
		192,
		165,
		164,
		128,
		128,
		8,
		0,
		2,
		0,
		165,
		165,
		0,
		128,
		8,
		0,
		2,
		64,
		165,
		165,
		128,
		128,
		8,
		0,
		2,
		128,
		165,
		166,
		0,
		128,
		8,
		0,
		2,
		192,
		165,
		166,
		128,
		128,
		8,
		0,
		3,
		0,
		165,
		167,
		0,
		128,
		8,
		0,
		3,
		64,
		165,
		167,
		128,
		128,
		8,
		0,
		3,
		128,
		165,
		168,
		0,
		128,
		8,
		0,
		3,
		192,
		165,
		168,
		128,
		128,
		8,
		0,
		4,
		0,
		165,
		169,
		0,
		128,
		8,
		0,
		4,
		64,
		165,
		169,
		128,
		128,
		8,
		0,
		4,
		128,
		165,
		170,
		0,
		128,
		8,
		0,
		4,
		192,
		165,
		170,
		128,
		128,
		8,
		0,
		5,
		0,
		165,
		171,
		0,
		128,
		8,
		0,
		5,
		64,
		165,
		171,
		128,
		128,
		8,
		0,
		5,
		128,
		165,
		172,
		0,
		128,
		8,
		0,
		5,
		192,
		165,
		172,
		128,
		128,
		8,
		0,
		6,
		0,
		165,
		173,
		0,
		128,
		8,
		0,
		6,
		64,
		165,
		173,
		128,
		128,
		8,
		0,
		6,
		128,
		165,
		174,
		0,
		128,
		8,
		0,
		6,
		192,
		165,
		174,
		128,
		128,
		8,
		0,
		7,
		0,
		165,
		175,
		0,
		128,
		8,
		0,
		7,
		64,
		165,
		175,
		128,
		128,
		8,
		0,
		7,
		128,
		165,
		176,
		0,
		128,
		8,
		0,
		7,
		192,
		165,
		176,
		128,
		128,
		8,
		0,
		8,
		0,
		165,
		177,
		0,
		128,
		8,
		0,
		8,
		64,
		165,
		177,
		128,
		128,
		8,
		0,
		8,
		128,
		165,
		178,
		0,
		128,
		8,
		0,
		8,
		192,
		165,
		178,
		128,
		128,
		8,
		0,
		9,
		0,
		165,
		176,
		128,
		128,
		8,
		0,
		9,
		64,
		165,
		179,
		0,
		128,
		8,
		0,
		9,
		128,
		165,
		179,
		128,
		128,
		8,
		0,
		9,
		192,
		165,
		180,
		0,
		128,
		8,
		0,
		10,
		0,
		165,
		180,
		128,
		128,
		8,
		0,
		10,
		64,
		165,
		181,
		0,
		128,
		8,
		0,
		10,
		128,
		165,
		181,
		128,
		128,
		8,
		0,
		10,
		192,
		165,
		182,
		0,
		128,
		8,
		0,
		11,
		0,
		165,
		182,
		128,
		128,
		8,
		0,
		11,
		64,
		165,
		183,
		0,
		128,
		8,
		0,
		11,
		128,
		165,
		183,
		128,
		128,
		8,
		0,
		11,
		192,
		165,
		184,
		0,
		128,
		8,
		0,
		12,
		0,
		165,
		184,
		128,
		128,
		8,
		0,
		12,
		64,
		165,
		185,
		0,
		128,
		8,
		0,
		12,
		128,
		165,
		185,
		128,
		128,
		8,
		0,
		12,
		192,
		165,
		186,
		0,
		128,
		8,
		0,
		13,
		0,
		165,
		186,
		128,
		128,
		8,
		0,
		13,
		64,
		165,
		187,
		0,
		128,
		8,
		0,
		13,
		128,
		165,
		187,
		128,
		128,
		8,
		0,
		13,
		192,
		165,
		188,
		0,
		128,
		8,
		0,
		14,
		0,
		165,
		188,
		128,
		128,
		8,
		0,
		14,
		64,
		165,
		189,
		0,
		128,
		8,
		0,
		14,
		128,
		165,
		189,
		128,
		128,
		8,
		0,
		14,
		192,
		165,
		190,
		0,
		128,
		8,
		0,
		15,
		0,
		165,
		190,
		128,
		128,
		8,
		0,
		15,
		64,
		165,
		191,
		0,
		128,
		8,
		0,
		15,
		128,
		165,
		191,
		128,
		128,
		8,
		0,
		15,
		192,
		165,
		192,
		0,
		128,
		8,
		0,
		16,
		0,
		165,
		192,
		128,
		128,
		8,
		0,
		16,
		64,
		165,
		193,
		0,
		128,
		8,
		0,
		16,
		128,
		165,
		193,
		128,
		128,
		8,
		0,
		16,
		192,
		165,
		194,
		0,
		128,
		8,
		0,
		17,
		0,
		165,
		194,
		128,
		128,
		8,
		0,
		17,
		64,
		165,
		195,
		0,
		128,
		8,
		195,
		207,
		128,
		8,
		0,
		17,
		128,
		165,
		196,
		0,
		128,
		8,
		0,
		17,
		192,
		165,
		196,
		128,
		128,
		8,
		0,
		18,
		0,
		165,
		197,
		0,
		128,
		8,
		0,
		18,
		64,
		165,
		197,
		128,
		128,
		8,
		0,
		18,
		128,
		165,
		198,
		0,
		128,
		8,
		0,
		18,
		192,
		165,
		198,
		128,
		128,
		8,
		0,
		19,
		0,
		165,
		199,
		0,
		128,
		8,
		0,
		19,
		64,
		165,
		199,
		128,
		128,
		8,
		0,
		19,
		128,
		165,
		200,
		0,
		128,
		8,
		0,
		19,
		192,
		165,
		200,
		128,
		128,
		8,
		0,
		20,
		0,
		165,
		201,
		0,
		128,
		8,
		0,
		20,
		64,
		165,
		201,
		128,
		128,
		8,
		0,
		20,
		128,
		165,
		202,
		0,
		128,
		8,
		0,
		20,
		192,
		165,
		202,
		128,
		128,
		8,
		0,
		21,
		0,
		165,
		203,
		0,
		128,
		8,
		0,
		21,
		64,
		165,
		203,
		128,
		128,
		8,
		0,
		21,
		128,
		165,
		204,
		0,
		128,
		8,
		0,
		21,
		192,
		165,
		204,
		128,
		128,
		8,
		0,
		22,
		0,
		165,
		205,
		0,
		128,
		8,
		0,
		22,
		64,
		165,
		205,
		128,
		128,
		8,
		0,
		22,
		128,
		165,
		206,
		0,
		128,
		8,
		0,
		22,
		192,
		165,
		206,
		128,
		128,
		8,
		0,
		23,
		0,
		165,
		207,
		0,
		128,
		8,
		0,
		23,
		64,
		165,
		207,
		128,
		128,
		8,
		0,
		23,
		128,
		165,
		208,
		0,
		128,
		8,
		0,
		23,
		192,
		165,
		208,
		128,
		128,
		8,
		0,
		24,
		0,
		165,
		209,
		0,
		128,
		8,
		0,
		24,
		64,
		165,
		209,
		128,
		128,
		8,
		0,
		24,
		128,
		165,
		210,
		0,
		128,
		8,
		0,
		24,
		192,
		165,
		210,
		128,
		128,
		8,
		0,
		25,
		0,
		165,
		211,
		0,
		128,
		8,
		0,
		25,
		64,
		165,
		211,
		128,
		128,
		8,
		0,
		25,
		128,
		165,
		212,
		0,
		128,
		8,
		0,
		25,
		192,
		165,
		212,
		128,
		128,
		8,
		0,
		26,
		0,
		165,
		213,
		0,
		128,
		8,
		0,
		26,
		64,
		165,
		213,
		128,
		128,
		8,
		0,
		26,
		128,
		165,
		214,
		0,
		128,
		8,
		0,
		26,
		192,
		165,
		214,
		128,
		128,
		8,
		0,
		27,
		0,
		165,
		215,
		0,
		128,
		8,
		0,
		27,
		64,
		165,
		215,
		128,
		128,
		8,
		0,
		27,
		128,
		165,
		216,
		0,
		128,
		8,
		0,
		27,
		192,
		165,
		216,
		128,
		128,
		8,
		0,
		28,
		0,
		165,
		217,
		0,
		128,
		8,
		0,
		28,
		64,
		165,
		217,
		128,
		128,
		8,
		0,
		28,
		128,
		165,
		218,
		0,
		128,
		8,
		0,
		28,
		192,
		165,
		218,
		128,
		128,
		8,
		0,
		29,
		0,
		165,
		219,
		0,
		128,
		8,
		0,
		29,
		64,
		165,
		219,
		128,
		128,
		8,
		0,
		29,
		128,
		165,
		220,
		0,
		128,
		8,
		0,
		29,
		192,
		165,
		220,
		128,
		128,
		8,
		0,
		30,
		0,
		165,
		221,
		0,
		128,
		8,
		0,
		30,
		64,
		165,
		221,
		128,
		128,
		8,
		0,
		30,
		128,
		165,
		222,
		0,
		128,
		8,
		0,
		30,
		192,
		165,
		222,
		128,
		128,
		8,
		0,
		31,
		0,
		165,
		223,
		0,
		128,
		8,
		0,
		31,
		64,
		165,
		223,
		128,
		128,
		8,
		0,
		31,
		128,
		165,
		224,
		0,
		128,
		8,
		0,
		31,
		192,
		165,
		224,
		128,
		128,
		8,
		0,
		32,
		0,
		165,
		225,
		0,
		128,
		8,
		0,
		32,
		64,
		165,
		225,
		128,
		128,
		8,
		0,
		32,
		128,
		165,
		226,
		0,
		128,
		8,
		0,
		32,
		192,
		165,
		226,
		128,
		128,
		8,
		0,
		33,
		0,
		165,
		227,
		0,
		128,
		8,
		0,
		33,
		64,
		165,
		227,
		128,
		128,
		8,
		0,
		33,
		128,
		165,
		228,
		0,
		128,
		8,
		0,
		74,
		192,
		134,
		0,
		0,
		0,
		192,
		0,
		50,
		65,
		1,
		1,
		0,
		128,
		221,
		1,
		0,
		192,
		135,
		0,
		128,
		0,
		195,
		1,
		0,
		128,
		157,
		0,
		0,
		0,
		155,
		128,
		1,
		192,
		23,
		229,
		79,
		0,
		8,
		0,
		74,
		192,
		134,
		0,
		0,
		0,
		192,
		0,
		50,
		193,
		1,
		1,
		0,
		128,
		221,
		1,
		0,
		192,
		135,
		0,
		0,
		0,
		195,
		1,
		0,
		64,
		157,
		0,
		114,
		128,
		134,
		1,
		79,
		0,
		24,
		127,
		250,
		192,
		23,
		0,
		81,
		64,
		134,
		0,
		128,
		64,
		157,
		127,
		250,
		0,
		23,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		204,
		4,
		0,
		0,
		0,
		6,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		84,
		71,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		64,
		110,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		96,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		32,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		109,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		103,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		97,
		224,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		94,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		85,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		76,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		64,
		108,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		99,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		84,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		90,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		92,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		80,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		91,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		64,
		128,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		3,
		64,
		88,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		88,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		81,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		65,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		78,
		65,
		77,
		69,
		0,
		3,
		64,
		84,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		87,
		192,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		83,
		64,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		72,
		128,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		72,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		71,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		74,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		93,
		64,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		12,
		115,
		116,
		97,
		114,
		116,
		66,
		121,
		112,
		97,
		115,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		72,
		79,
		77,
		69,
		49,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		71,
		65,
		77,
		69,
		82,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		54,
		57,
		57,
		32,
		65,
		51,
		32,
		56,
		48,
		32,
		57,
		49,
		32,
		57,
		51,
		32,
		57,
		66,
		32,
		57,
		49,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		55,
		57,
		32,
		57,
		69,
		32,
		65,
		51,
		32,
		65,
		52,
		32,
		57,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		52,
		0,
		4,
		0,
		0,
		0,
		13,
		99,
		111,
		109,
		46,
		103,
		120,
		108,
		107,
		106,
		46,
		116,
		108,
		0,
		4,
		0,
		0,
		0,
		25,
		85,
		110,
		105,
		110,
		115,
		116,
		97,
		108,
		108,
		32,
		68,
		101,
		99,
		101,
		121,
		112,
		116,
		32,
		71,
		71,
		32,
		77,
		111,
		100,
		0,
		4,
		0,
		0,
		0,
		3,
		111,
		115,
		0,
		4,
		0,
		0,
		0,
		12,
		57,
		53,
		32,
		65,
		56,
		32,
		57,
		57,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		6,
		97,
		108,
		101,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		5,
		72,
		79,
		77,
		69,
		0,
		4,
		0,
		0,
		0,
		3,
		87,
		72,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		104,
		97,
		118,
		49,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		104,
		97,
		118,
		50,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		104,
		97,
		118,
		51,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		104,
		97,
		118,
		52,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		50,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		51,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		52,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		53,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		54,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		55,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		56,
		0,
		4,
		0,
		0,
		0,
		4,
		119,
		104,
		57,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		48,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		49,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		52,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		54,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		55,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		56,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		49,
		57,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		48,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		49,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		55,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		52,
		0,
