--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		64,
		0,
		163,
		101,
		128,
		5,
		0,
		8,
		64,
		128,
		163,
		101,
		192,
		5,
		0,
		8,
		64,
		0,
		164,
		101,
		0,
		6,
		0,
		8,
		64,
		128,
		164,
		101,
		64,
		6,
		0,
		8,
		64,
		0,
		165,
		101,
		128,
		6,
		0,
		8,
		64,
		128,
		165,
		101,
		192,
		6,
		0,
		8,
		64,
		0,
		166,
		101,
		0,
		7,
		0,
		8,
		64,
		128,
		166,
		101,
		64,
		7,
		0,
		8,
		64,
		0,
		167,
		101,
		128,
		7,
		0,
		8,
		64,
		128,
		167,
		101,
		192,
		7,
		0,
		8,
		64,
		0,
		168,
		101,
		0,
		8,
		0,
		8,
		64,
		128,
		168,
		101,
		64,
		8,
		0,
		8,
		64,
		0,
		169,
		101,
		128,
		8,
		0,
		8,
		64,
		128,
		169,
		101,
		192,
		8,
		0,
		8,
		64,
		0,
		170,
		101,
		0,
		9,
		0,
		8,
		64,
		128,
		170,
		101,
		64,
		9,
		0,
		8,
		64,
		0,
		171,
		101,
		128,
		9,
		0,
		8,
		64,
		128,
		171,
		101,
		192,
		9,
		0,
		8,
		64,
		0,
		172,
		101,
		0,
		10,
		0,
		8,
		64,
		128,
		172,
		101,
		64,
		10,
		0,
		8,
		64,
		0,
		173,
		101,
		128,
		10,
		0,
		8,
		64,
		128,
		173,
		101,
		192,
		10,
		0,
		8,
		64,
		0,
		174,
		101,
		0,
		11,
		0,
		8,
		64,
		128,
		174,
		101,
		64,
		11,
		0,
		8,
		64,
		0,
		175,
		101,
		128,
		11,
		0,
		8,
		64,
		128,
		175,
		101,
		192,
		11,
		0,
		8,
		64,
		0,
		176,
		101,
		0,
		12,
		0,
		8,
		64,
		128,
		176,
		101,
		64,
		12,
		0,
		8,
		64,
		0,
		177,
		101,
		128,
		12,
		0,
		8,
		64,
		128,
		177,
		101,
		192,
		12,
		0,
		8,
		64,
		0,
		178,
		101,
		0,
		13,
		0,
		8,
		64,
		128,
		178,
		101,
		64,
		13,
		0,
		8,
		64,
		0,
		179,
		101,
		128,
		13,
		0,
		8,
		64,
		128,
		179,
		101,
		192,
		13,
		0,
		8,
		64,
		0,
		180,
		101,
		0,
		14,
		0,
		8,
		64,
		128,
		180,
		101,
		64,
		14,
		0,
		8,
		64,
		0,
		181,
		101,
		128,
		14,
		0,
		8,
		64,
		128,
		181,
		101,
		192,
		14,
		0,
		8,
		64,
		0,
		182,
		101,
		0,
		15,
		0,
		8,
		64,
		128,
		182,
		101,
		64,
		15,
		0,
		8,
		64,
		0,
		183,
		101,
		128,
		15,
		0,
		8,
		64,
		128,
		183,
		101,
		192,
		15,
		0,
		8,
		64,
		0,
		184,
		101,
		0,
		16,
		0,
		8,
		64,
		128,
		184,
		101,
		64,
		16,
		0,
		8,
		64,
		0,
		185,
		101,
		128,
		16,
		0,
		8,
		64,
		128,
		185,
		101,
		192,
		16,
		0,
		8,
		64,
		0,
		186,
		101,
		0,
		17,
		0,
		8,
		64,
		128,
		186,
		101,
		64,
		17,
		0,
		8,
		64,
		0,
		187,
		101,
		128,
		17,
		0,
		8,
		64,
		128,
		187,
		101,
		192,
		17,
		0,
		8,
		64,
		0,
		188,
		101,
		0,
		18,
		0,
		8,
		64,
		128,
		188,
		101,
		64,
		18,
		0,
		8,
		64,
		0,
		189,
		101,
		128,
		18,
		0,
		8,
		64,
		128,
		189,
		101,
		192,
		18,
		0,
		8,
		64,
		0,
		190,
		101,
		0,
		19,
		0,
		8,
		64,
		128,
		190,
		101,
		64,
		19,
		0,
		8,
		64,
		0,
		191,
		101,
		128,
		19,
		0,
		8,
		64,
		128,
		191,
		101,
		192,
		19,
		0,
		8,
		64,
		0,
		192,
		101,
		0,
		20,
		0,
		8,
		64,
		128,
		192,
		101,
		64,
		20,
		0,
		8,
		64,
		0,
		193,
		101,
		128,
		20,
		0,
		8,
		64,
		128,
		193,
		101,
		192,
		20,
		0,
		8,
		64,
		0,
		194,
		101,
		0,
		21,
		0,
		8,
		64,
		128,
		194,
		101,
		64,
		21,
		0,
		8,
		64,
		0,
		195,
		101,
		128,
		21,
		0,
		8,
		64,
		128,
		195,
		101,
		192,
		21,
		0,
		8,
		64,
		0,
		196,
		101,
		0,
		22,
		0,
		8,
		64,
		128,
		196,
		101,
		64,
		22,
		0,
		8,
		64,
		0,
		197,
		101,
		128,
		22,
		0,
		8,
		64,
		128,
		197,
		101,
		192,
		22,
		0,
		8,
		64,
		0,
		198,
		101,
		0,
		23,
		0,
		8,
		64,
		128,
		198,
		101,
		64,
		23,
		0,
		8,
		64,
		0,
		199,
		101,
		128,
		23,
		0,
		8,
		64,
		128,
		199,
		101,
		192,
		23,
		0,
		8,
		64,
		0,
		200,
		101,
		0,
		24,
		0,
		8,
		64,
		128,
		200,
		101,
		64,
		24,
		0,
		8,
		64,
		0,
		201,
		101,
		128,
		24,
		0,
		8,
		64,
		128,
		201,
		101,
		192,
		24,
		0,
		8,
		64,
		0,
		202,
		101,
		0,
		25,
		0,
		8,
		64,
		128,
		202,
		101,
		64,
		25,
		0,
		8,
		64,
		0,
		203,
		101,
		128,
		25,
		0,
		8,
		64,
		128,
		203,
		101,
		192,
		25,
		0,
		8,
		64,
		0,
		204,
		101,
		0,
		26,
		0,
		8,
		64,
		128,
		204,
		101,
		64,
		26,
		0,
		8,
		64,
		0,
		205,
		101,
		128,
		26,
		0,
		8,
		64,
		128,
		205,
		101,
		192,
		26,
		0,
		8,
		64,
		0,
		206,
		101,
		0,
		27,
		0,
		8,
		64,
		128,
		206,
		101,
		64,
		27,
		0,
		8,
		64,
		0,
		207,
		101,
		128,
		27,
		0,
		8,
		64,
		128,
		207,
		101,
		192,
		27,
		0,
		8,
		64,
		0,
		208,
		101,
		0,
		28,
		0,
		8,
		64,
		128,
		208,
		101,
		64,
		28,
		0,
		8,
		64,
		0,
		209,
		101,
		128,
		28,
		0,
		8,
		64,
		128,
		209,
		101,
		192,
		28,
		0,
		8,
		64,
		0,
		210,
		101,
		0,
		29,
		0,
		8,
		64,
		128,
		210,
		101,
		64,
		29,
		0,
		8,
		64,
		0,
		211,
		101,
		128,
		29,
		0,
		8,
		64,
		128,
		211,
		101,
		192,
		29,
		0,
		8,
		64,
		0,
		212,
		101,
		0,
		30,
		0,
		8,
		64,
		128,
		212,
		101,
		64,
		30,
		0,
		8,
		64,
		0,
		213,
		101,
		128,
		30,
		0,
		8,
		64,
		128,
		213,
		101,
		192,
		30,
		0,
		8,
		64,
		0,
		214,
		101,
		0,
		31,
		0,
		8,
		64,
		128,
		214,
		101,
		64,
		31,
		0,
		8,
		64,
		0,
		215,
		101,
		128,
		31,
		0,
		8,
		64,
		128,
		215,
		101,
		192,
		31,
		0,
		8,
		64,
		0,
		216,
		101,
		0,
		32,
		0,
		8,
		64,
		128,
		216,
		101,
		64,
		32,
		0,
		8,
		64,
		0,
		217,
		101,
		128,
		32,
		0,
		8,
		64,
		128,
		217,
		101,
		192,
		32,
		0,
		8,
		64,
		0,
		218,
		101,
		0,
		33,
		0,
		8,
		64,
		128,
		218,
		101,
		64,
		33,
		0,
		8,
		64,
		0,
		219,
		101,
		128,
		33,
		0,
		8,
		64,
		128,
		219,
		101,
		192,
		33,
		0,
		8,
		64,
		0,
		220,
		101,
		0,
		34,
		0,
		8,
		64,
		128,
		220,
		101,
		64,
		34,
		0,
		8,
		64,
		0,
		221,
		70,
		192,
		74,
		0,
		128,
		0,
		0,
		0,
		193,
		192,
		46,
		0,
		157,
		128,
		0,
		1,
		71,
		128,
		128,
		0,
		131,
		0,
		128,
		0,
		93,
		128,
		0,
		1,
		91,
		0,
		0,
		0,
		23,
		192,
		1,
		128,
		8,
		64,
		111,
		222,
		70,
		192,
		74,
		0,
		128,
		0,
		0,
		0,
		193,
		128,
		47,
		0,
		157,
		128,
		0,
		1,
		71,
		128,
		128,
		0,
		131,
		0,
		0,
		0,
		93,
		64,
		0,
		1,
		70,
		192,
		74,
		0,
		128,
		0,
		0,
		0,
		193,
		192,
		47,
		0,
		157,
		128,
		0,
		1,
		71,
		128,
		128,
		0,
		93,
		64,
		128,
		0,
		70,
		0,
		111,
		0,
		24,
		64,
		239,
		0,
		23,
		64,
		249,
		127,
		70,
		192,
		76,
		0,
		93,
		64,
		128,
		0,
		23,
		128,
		248,
		127,
		31,
		0,
		128,
		0,
		192,
		0,
		0,
		0,
		4,
		6,
		0,
		0,
		0,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		3,
		0,
		0,
		0,
		84,
		71,
		0,
		0,
		4,
		9,
		0,
		0,
		0,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		110,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		96,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		32,
		100,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		109,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		103,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		97,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		64,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		94,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		93,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		85,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		83,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		85,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		76,
		64,
		4,
		6,
		0,
		0,
		0,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		108,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		100,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		84,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		36,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		89,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		90,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		93,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		64,
		64,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		83,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		65,
		64,
		4,
		15,
		0,
		0,
		0,
		65,
		55,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		66,
		56,
		32,
		66,
		65,
		0,
		4,
		33,
		0,
		0,
		0,
		240,
		159,
		140,
		159,
		32,
		77,
		97,
		105,
		114,
		97,
		106,
		32,
		71,
		97,
		109,
		105,
		110,
		103,
		32,
		77,
		46,
		71,
		32,
		118,
		50,
		46,
		51,
		32,
		240,
		159,
		140,
		159,
		0,
		4,
		5,
		0,
		0,
		0,
		72,
		79,
		77,
		69,
		0,
		4,
		5,
		0,
		0,
		0,
		72,
		69,
		68,
		83,
		0,
		4,
		15,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		77,
		65,
		71,
		73,
		67,
		0,
		4,
		14,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		79,
		78,
		76,
		89,
		0,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		57,
		48,
		0,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		56,
		48,
		0,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		55,
		48,
		0,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		53,
		48,
		0,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		51,
		48,
		0,
		4,
		6,
		0,
		0,
		0,
		67,
		79,
		76,
		79,
		82,
		0,
		4,
		5,
		0,
		0,
		0,
		71,
		66,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		71,
		82,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		68,
		66,
		72,
		68,
		0,
		4,
		6,
		0,
		0,
		0,
		68,
		66,
		84,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		68,
		89,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		68,
		86,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		68,
		71,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		65,
		67,
		72,
		68,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		49,
		72,
		68,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		50,
		72,
		68,
		0,
		4,
		4,
		0,
		0,
		0,
		66,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		82,
		49,
		72,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		82,
		50,
		72,
		68,
		0,
		4,
		4,
		0,
		0,
		0,
		71,
		72,
		68,
		0,
		4,
		4,
		0,
		0,
		0,
		82,
		101,
		100,
		0,
		4,
		6,
		0,
		0,
		0,
		71,
		114,
		101,
		101,
		110,
		0,
		4,
		5,
		0,
		0,
		0,
		66,
		108,
		117,
		101,
		0,
		4,
		7,
		0,
		0,
		0,
		89,
		101,
		108,
		108,
		111,
		119,
		0,
		4,
		8,
		0,
		0,
		0,
		82,
		97,
		105,
		110,
		98,
		111,
		119,
		0,
		4,
		3,
		0,
		0,
		0,
		85,
		87,
		0,
		4,
		8,
		0,
		0,
		0,
		86,
		73,
		80,
		72,
		65,
		67,
		75,
		0,
		4,
		3,
		0,
		0,
		0,
		83,
		80,
		0,
		4,
		4,
		0,
		0,
		0,
		77,
		83,
		72,
		0,
		4,
		4,
		0,
		0,
		0,
		76,
		83,
		76,
		0,
		4,
		5,
		0,
		0,
		0,
		72,
		82,
		101,
		99,
		0,
		4,
		7,
		0,
		0,
		0,
		66,
		101,
		115,
		116,
		72,
		83,
		0,
		4,
		7,
		0,
		0,
		0,
		77,
		105,
		99,
		114,
		111,
		65,
		0,
		4,
		3,
		0,
		0,
		0,
		68,
		85,
		0,
		4,
		3,
		0,
		0,
		0,
		87,
		83,
		0,
		4,
		3,
		0,
		0,
		0,
		83,
		82,
		0,
		4,
		3,
		0,
		0,
		0,
		83,
		75,
		0,
		4,
		5,
		0,
		0,
		0,
		83,
		110,
		111,
		119,
		0,
		4,
		6,
		0,
		0,
		0,
		74,
		117,
		109,
		112,
		85,
		0,
		4,
		4,
		0,
		0,
		0,
		74,
		83,
		85,
		0,
		4,
		3,
		0,
		0,
		0,
		87,
		84,
		0,
		4,
		13,
		0,
		0,
		0,
		73,
		84,
		69,
		77,
		87,
		65,
		76,
		76,
		72,
		65,
		67,
		75,
		0,
		4,
		9,
		0,
		0,
		0,
		72,
		73,
		71,
		72,
		86,
		73,
		69,
		87,
		0,
		4,
		12,
		0,
		0,
		0,
		79,
		70,
		70,
		72,
		73,
		71,
		72,
		86,
		73,
		69,
		87,
		0,
		4,
		12,
		0,
		0,
		0,
		81,
		85,
		73,
		67,
		75,
		87,
		69,
		65,
		80,
		79,
		78,
		0,
		4,
		12,
		0,
		0,
		0,
		77,
		65,
		71,
		73,
		67,
		66,
		85,
		76,
		76,
		69,
		84,
		0,
		4,
		10,
		0,
		0,
		0,
		83,
		78,
		73,
		80,
		69,
		82,
		65,
		73,
		77,
		0,
		4,
		7,
		0,
		0,
		0,
		65,
		87,
		77,
		65,
		73,
		77,
		0,
		4,
		7,
		0,
		0,
		0,
		65,
		110,
		116,
		101,
		110,
		50,
		0,
		4,
		9,
		0,
		0,
		0,
		76,
		79,
		78,
		71,
		74,
		85,
		77,
		80,
		0,
		4,
		10,
		0,
		0,
		0,
		80,
		76,
		65,
		89,
		69,
		82,
		83,
		75,
		89,
		0,
		4,
		12,
		0,
		0,
		0,
		84,
		72,
		82,
		79,
		85,
		71,
		72,
		87,
		65,
		76,
		76,
		0,
		4,
		5,
		0,
		0,
		0,
		90,
		79,
		79,
		77,
		0,
		4,
		5,
		0,
		0,
		0,
		90,
		52,
		79,
		78,
		0,
		4,
		5,
		0,
		0,
		0,
		90,
		52,
		79,
		70,
		0,
		4,
		5,
		0,
		0,
		0,
		90,
		56,
		79,
		78,
		0,
		4,
		5,
		0,
		0,
		0,
		90,
		56,
		79,
		70,
		0,
		4,
		6,
		0,
		0,
		0,
		90,
		49,
		53,
		79,
		78,
		0,
		4,
		6,
		0,
		0,
		0,
		90,
		49,
		53,
		79,
		70,
		0,
		4,
		5,
		0,
		0,
		0,
		65,
		78,
		84,
		69,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		49,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		51,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		52,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		53,
		0,
		4,
		4,
		0,
		0,
		0,
		80,
		66,
		54,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		69,
		76,
		72,
